Lex	Type	Regex	Direction	Unnamed: 4	Unnamed: 5	Unnamed: 6	Codes
are ruled out	DEFINITE_NEGATED_EXISTENCE		backward				
can be ruled out	DEFINITE_NEGATED_EXISTENCE		backward				
cannot be excluded	AMBIVALENT_EXISTENCE		backward				
cannot totally be excluded	PROBABLE_NEGATED_EXISTENCE		backward				
could be ruled out	DEFINITE_NEGATED_EXISTENCE		backward				
free	DEFINITE_NEGATED_EXISTENCE		backward				
has been ruled out	DEFINITE_NEGATED_EXISTENCE		backward				
have been ruled out	DEFINITE_NEGATED_EXISTENCE		backward				
is in the differential	AMBIVALENT_EXISTENCE	is\sin\sthe\sdifferential	backward				
is negative	DEFINITE_NEGATED_EXISTENCE	(is|was) negative	backward				
is not excluded	AMBIVALENT_EXISTENCE	(is|was|are|were)\snot\sexcluded	backward				
is not entirely excluded	PROBABLE_NEGATED_EXISTENCE	(is|was|are|were|does)\snot\s(entirely|totally|definitely|completely\s) excluded	backward	2/28/2013	added definitely	removed ed	
is present	DEFINITE_EXISTENCE	(is|are) present	backward	4/29/2013			
is ruled out	DEFINITE_NEGATED_EXISTENCE		backward				
is ruled out	DEFINITE_NEGATED_EXISTENCE		backward				
might be ruled out	PROBABLE_NEGATED_EXISTENCE		backward				
must be ruled out	DEFINITE_NEGATED_EXISTENCE		backward				
not definitively seen	PROBABLE_NEGATED_EXISTENCE	not definitively (seen|visualized)	backward	3/22/2013			
not excluded	AMBIVALENT_EXISTENCE	not\s(excluded|ruled\sout)	backward				
unlikely	DEFINITE_NEGATED_EXISTENCE		bidirectional				
was ruled out	DEFINITE_NEGATED_EXISTENCE		backward				
would not be expected	PROBABLE_NEGATED_EXISTENCE		backward	2/28/2013			
cannot be completely excluded	PROBABLE_NEGATED_EXISTENCE	cannot\sbe\s((entirely|completely|totally)\s)?(excluded|ruled out)	bidirectional	2/28/2013			
cannot be evaluated	AMBIVALENT_EXISTENCE		bidirectional	2/28/2013			
clear	PROBABLE_NEGATED_EXISTENCE		bidirectional				
incompletely evaluated	AMBIVALENT_EXISTENCE		bidirectional	4/29/2013			
less likely	AMBIVALENT_EXISTENCE		bidirectional	4/29/2013			
may be ruled out	DEFINITE_NEGATED_EXISTENCE		bidirectional				
no longer noted	DEFINITE_NEGATED_EXISTENCE	no longer (seen|noted|visualized)	bidirectional				
not	DEFINITE_NEGATED_EXISTENCE	\bnot\b	bidirectional	3/23/2013			
probable	PROBABLE_EXISTENCE		bidirectional	3/21/2013			
questionable	PROBABLE_NEGATED_EXISTENCE		bidirectional	4/29/2013			
ruled out	DEFINITE_NEGATED_EXISTENCE		bidirectional				
versus	AMBIVALENT_EXISTENCE		bidirectional				
absence of	DEFINITE_NEGATED_EXISTENCE		forward				
adequate to rule the patient out	DEFINITE_NEGATED_EXISTENCE		forward				
atypical for	PROBABLE_NEGATED_EXISTENCE		forward	4/29/2013			
be ruled out for	INDICATION		forward				
can be ruled out for	DEFINITE_NEGATED_EXISTENCE		forward				
can rule the patient out	DEFINITE_NEGATED_EXISTENCE	can rule (her|him|the patient) out	forward				
cannot	AMBIVALENT_EXISTENCE		forward				
cannot exclude	AMBIVALENT_EXISTENCE	cannot\sexclude	forward				
cannot see	AMBIVALENT_EXISTENCE		forward				
cannot totally exclude	PROBABLE_NEGATED_EXISTENCE		forward				
could be ruled out for	DEFINITE_NEGATED_EXISTENCE		forward				
declined	DEFINITE_NEGATED_EXISTENCE		forward				
declines	PROBABLE_NEGATED_EXISTENCE		forward				
denied	PROBABLE_NEGATED_EXISTENCE		forward				
denies	PROBABLE_NEGATED_EXISTENCE		forward				
deny	PROBABLE_NEGATED_EXISTENCE		forward				
denying	PROBABLE_NEGATED_EXISTENCE		forward				
did rule (the patient|him|her) out	DEFINITE_NEGATED_EXISTENCE		forward				
did rule out	DEFINITE_NEGATED_EXISTENCE		forward				
